Notes,Residence State,Residence State Code,Deaths,Population,Crude Rate
2022,Residence State,Residence State Code,Deaths,Population,Crude Rate
2022,Alabama,01,838,5074296,16.5
2022,Alaska,02,200,733583,27.3
2022,Arizona,04,1600,7359197,21.7
2022,Arkansas,05,546,3045637,17.9
2022,California,06,4305,39029342,11
2022,Colorado,08,1289,5839926,22.1
2022,Connecticut,09,398,3626205,11
2022,Delaware,10,130,1018396,12.8
2022,District of Columbia,11,43,671803,6.4
2022,Florida,12,3439,22244823,15.5
2022,Georgia,13,1623,10912876,14.9
2022,Hawaii,15,246,1440196,17.1
2022,Idaho,16,443,1939033,22.8
2022,Illinois,17,1532,12582032,12.2
2022,Indiana,18,1151,6833037,16.8
2022,Iowa,19,590,3200517,18.4
2022,Kansas,20,596,2937150,20.3
2022,Kentucky,21,822,4512310,18.2
2022,Louisiana,22,722,4590241,15.7
2022,Maine,23,268,1385340,19.3
2022,Maryland,24,608,6164660,9.9
2022,Massachusetts,25,625,6981974,9
2022,Michigan,26,1502,10034113,15
2022,Minnesota,27,858,5717184,15
2022,Mississippi,28,417,2940057,14.2
2022,Missouri,29,1219,6177957,19.7
2022,Montana,30,328,1122867,29.2
2022,Nebraska,31,306,1967923,15.5
2022,Nevada,32,697,3177772,21.9
2022,New Hampshire,33,246,1395231,17.6
2022,New Jersey,34,769,9261699,8.3
2022,New Mexico,35,524,2113344,24.8
2022,New York,36,1763,19677151,9
2022,North Carolina,37,1613,10698973,15.1
2022,North Dakota,38,168,779261,21.6
2022,Ohio,39,1797,11756058,15.3
2022,Oklahoma,40,855,4019800,21.3
2022,Oregon,41,882,4240137,20.8
2022,Pennsylvania,42,1954,12972008,15.1
2022,Rhode Island,44,126,1093734,11.5
2022,South Carolina,45,852,5282634,16.1
2022,South Dakota,46,191,909824,21
2022,Tennessee,47,1243,7051339,17.6
2022,Texas,48,4366,30029572,14.5
2022,Utah,49,718,3380800,21.2
2022,Vermont,50,127,647064,19.6
2022,Virginia,51,1207,8683619,13.9
2022,Washington,53,1243,7785786,16
2022,West Virginia,54,353,1775156,19.9
2022,Wisconsin,55,921,5892539,15.6
2022,Wyoming,56,155,581381,26.7
